--- Line 1 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%red%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1994-11-17' and l_shipdate < DATE '1994-11-17' + INTERVAL 4 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 228870460.94 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 228870460.94 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 30856261.25 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 30856261.25 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 30856261.25 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 30856261.25 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 7680000.00 | mpp[tiflash] |  | stream_count: 2
                        │       │ └─ExchangeSender_63 | 7680000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │       │   └─Selection_62 | 7680000.00 | mpp[tiflash] |  | or(like(tpch_sf40.part.p_name, "%pink%", 92), like(tpch_sf40.part.p_name, "%brown%", 92))
                        │       │     └─TableFullScan_61 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                        │       └─ExchangeReceiver_67(Probe) | 32000000.00 | mpp[tiflash] |  | 
                        │         └─ExchangeSender_66 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │           └─TableFullScan_65 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                        └─ExchangeReceiver_74(Probe) | 141218635.33 | mpp[tiflash] |  | 
                          └─ExchangeSender_73 | 141218635.33 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_71 | 141218635.33 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1994-11-17), lt(tpch_sf40.lineitem.l_shipdate, 1999-11-17), keep order:false


--- Line 14 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%pink%' or p_name like '%green%' or p_name like '%red%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1992-04-26' and l_shipdate < DATE '1992-04-26' + INTERVAL 1 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
└─TableReader_341 | 15999.52 | root |  | MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340 | 15999.52 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_339 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
      └─Projection_336 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address, tpch_sf40.partsupp.ps_suppkey
        └─HashJoin_335 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          ├─ExchangeReceiver_48(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
          │ └─ExchangeSender_47 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 145176926.02 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 145176926.02 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 31884803.29 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 31884803.29 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 31884803.29 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 31884803.29 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 7936000.00 | mpp[tiflash] |  | stream_count: 2
                        │       │ └─ExchangeSender_63 | 7936000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │       │   └─Selection_62 | 7936000.00 | mpp[tiflash] |  | or(like(tpch_sf40.part.p_name, "%pink%", 92), or(like(tpch_sf40.part.p_name, "%green%", 92), like(tpch_sf40.part.p_name, "%red%", 92)))
                        │       │     └─TableFullScan_61 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                        │       └─ExchangeReceiver_67(Probe) | 32000000.00 | mpp[tiflash] |  | 
                        │         └─ExchangeSender_66 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │           └─TableFullScan_65 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                        └─ExchangeReceiver_74(Probe) | 36264504.67 | mpp[tiflash] |  | 
                          └─ExchangeSender_73 | 36264504.67 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_71 | 36264504.67 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1992-04-26), lt(tpch_sf40.lineitem.l_shipdate, 1993-04-26), keep order:false


--- Line 15 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%blue%' or p_name like '%brown%' or p_name like '%purple%' or p_name like '%orange%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1994-03-17' and l_shipdate < DATE '1994-03-17' + INTERVAL 3 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
└─TableReader_341 | 15999.52 | root |  | MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340 | 15999.52 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_339 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
      └─Projection_336 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address, tpch_sf40.partsupp.ps_suppkey
        └─HashJoin_335 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          ├─ExchangeReceiver_48(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
          │ └─ExchangeSender_47 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 238025279.38 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 238025279.38 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 32090511.70 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 32090511.70 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 32090511.70 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 32090511.70 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 7987200.00 | mpp[tiflash] |  | stream_count: 2
                        │       │ └─ExchangeSender_63 | 7987200.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │       │   └─Selection_62 | 7987200.00 | mpp[tiflash] |  | or(or(like(tpch_sf40.part.p_name, "%blue%", 92), like(tpch_sf40.part.p_name, "%brown%", 92)), or(like(tpch_sf40.part.p_name, "%purple%", 92), like(tpch_sf40.part.p_name, "%orange%", 92)))
                        │       │     └─TableFullScan_61 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                        │       └─ExchangeReceiver_67(Probe) | 32000000.00 | mpp[tiflash] |  | 
                        │         └─ExchangeSender_66 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │           └─TableFullScan_65 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                        └─ExchangeReceiver_74(Probe) | 109312432.63 | mpp[tiflash] |  | 
                          └─ExchangeSender_73 | 109312432.63 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_71 | 109312432.63 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1994-03-17), lt(tpch_sf40.lineitem.l_shipdate, 1997-03-17), keep order:false


--- Line 16 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%yellow%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1992-09-03' and l_shipdate < DATE '1992-09-03' + INTERVAL 2 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
└─TableReader_341 | 15999.52 | root |  | MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340 | 15999.52 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_339 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
      └─Projection_336 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address, tpch_sf40.partsupp.ps_suppkey
        └─HashJoin_335 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          ├─ExchangeReceiver_48(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
          │ └─ExchangeSender_47 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 190725384.12 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 190725384.12 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 25713551.04 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 25713551.04 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 25713551.04 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 25713551.04 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 6400000.00 | mpp[tiflash] |  | stream_count: 2
                        │       │ └─ExchangeSender_63 | 6400000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │       │   └─Selection_62 | 6400000.00 | mpp[tiflash] |  | like(tpch_sf40.part.p_name, "%yellow%", 92)
                        │       │     └─TableFullScan_61 | 8000000.00 | mpp[tiflash] | table:part | pushed down filter:empty, keep order:false
                        │       └─ExchangeReceiver_67(Probe) | 32000000.00 | mpp[tiflash] |  | 
                        │         └─ExchangeSender_66 | 32000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │           └─TableFullScan_65 | 32000000.00 | mpp[tiflash] | table:partsupp | keep order:false
                        └─ExchangeReceiver_74(Probe) | 72939169.00 | mpp[tiflash] |  | 
                          └─ExchangeSender_73 | 72939169.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                            └─TableFullScan_71 | 72939169.00 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1992-09-03), lt(tpch_sf40.lineitem.l_shipdate, 1994-09-03), keep order:false


--- Line 17 ---
select s_name, s_address from supplier, nation where s_suppkey in ( select ps_suppkey from partsupp where ps_partkey in ( select p_partkey from part where (p_name like '%grey%' or p_name like '%red%' or p_name like '%lavender%') ) and ps_availqty > ( select 0.5 * sum(l_quantity) from lineitem where l_partkey = ps_partkey and l_suppkey = ps_suppkey and l_shipdate >= date '1994-05-13' and l_shipdate < DATE '1994-05-13' + INTERVAL 5 YEAR ) ) and s_nationkey = n_nationkey and n_name = 'CHINA' order by s_name;

Execution Plan:
Sort_31 | 15999.52 | root |  | tpch_sf40.supplier.s_name
└─TableReader_341 | 15999.52 | root |  | MppVersion: 2, data:ExchangeSender_340
  └─ExchangeSender_340 | 15999.52 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_339 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
      └─Projection_336 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address, tpch_sf40.partsupp.ps_suppkey
        └─HashJoin_335 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
          ├─ExchangeReceiver_48(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
          │ └─ExchangeSender_47 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
          │   └─Projection_46 | 15999.52 | mpp[tiflash] |  | tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_address
          │     └─HashJoin_40 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
          │       ├─ExchangeReceiver_44(Build) | 1.00 | mpp[tiflash] |  | 
          │       │ └─ExchangeSender_43 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
          │       │   └─Selection_42 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "CHINA")
          │       │     └─TableFullScan_41 | 25.00 | mpp[tiflash] | table:nation | pushed down filter:empty, keep order:false
          │       └─TableFullScan_45(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
          └─Projection_107(Probe) | 6371737.60 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey
            └─HashAgg_49 | 6371737.60 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey
              └─Selection_53 | 6371737.60 | mpp[tiflash] |  | gt(cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY), mul(0.5, Column#42))
                └─Projection_88 | 7964672.00 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, Column#42
                  └─HashAgg_55 | 7964672.00 | mpp[tiflash] |  | group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, funcs:firstrow(tpch_sf40.partsupp.ps_availqty)->tpch_sf40.partsupp.ps_availqty, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#42
                    └─Projection_75 | 236499476.31 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.lineitem.l_quantity
                      └─HashJoin_59 | 236499476.31 | mpp[tiflash] |  | left outer join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)]
                        ├─ExchangeReceiver_70(Build) | 31884803.29 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_69 | 31884803.29 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │   └─Projection_68 | 31884803.29 | mpp[tiflash] |  | tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty
                        │     └─HashJoin_60 | 31884803.29 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                        │       ├─ExchangeReceiver_64(Build) | 7936000.00 | mpp[tiflash] |  | stream_count: 2
